《法句经》全文


1.	双品 YAMAKA-VAGGO
一　诸法意先导，意主意造作。若以染污意，或语或行业，是则苦随彼，如轮随兽足。
三六　此心随欲转，微妙极难见。智者防护心，心护得安乐。
三七　远行与独行，无形隐深窟。谁能调伏心，解脱魔罗缚。
三八　心若不安定，又不了正法，信心不坚者，智慧不成就。
三九　若得无漏心，亦无诸惑乱，超越善与恶，觉者无恐怖。
四○ 知身如陶器，住心似城廓，慧剑击魔罗，守胜莫染着。
四一　此身实不久，当睡于地下，被弃无意识，无用如木屑。
四二　仇敌害仇敌，怨家对怨家，若心向邪行，恶业最为大。
四三 （善）非父母作，亦非他眷属，若心向正行，善业最为大。
4.	华品 PUPPHAVAGGO
四四　谁征服地界，阎魔界天界，谁善说法句，如巧匠采花？
四五　有学克地界，阎魔界天界，有学说法句，如巧匠采花。
四六　知此身如泡，觉悟是幻法，折魔罗花箭，越死王所见。
四七　采集诸花已，其人心爱着，死神捉将去，如瀑流睡村。
四八 采集诸花已，其人心爱着，贪欲无厌足，实为死魔伏。
四九　牟尼人村落，譬如蜂采华，不坏色与香，但取其蜜去。
五○ 不观他人过，不观作不作，但观自身行，作也与未作。
五一 犹如鲜妙花，色美而无香，如是说善语，彼不行无果。
五二 犹如鲜妙花，色美而芳香，如是说善语，彼实行有果。
五三　如从诸花聚，得造众花鬘，如是生为人，当作诸善事。
五四 花香不逆风，栴檀多伽罗，末利香亦尔。德香逆风熏，彼正人之香，遍闻于诸方。
五五 栴檀多伽罗，拔悉基青莲，如是诸香中，戒香为最上。
五六　栴檀多伽罗，此等香甚微。持戒者最上，香熏诸天间。
五七　成就诸戒行，住于不放逸，正智解脱者，魔不知所趣。
五八　犹如粪秽聚，弃着于大道，莲华生其中，香洁而悦意。
五九　如是粪秽等，盲昧凡夫中，正觉者弟子，以智慧光照。
5.	愚品　BALAVAGGO
六○ 不眠者夜长，倦者由旬长，不明达正法──愚者轮回长。
六一　不得胜我者为友，与我相等者亦无，宁可坚决独行居，不与愚人作伴侣。
六二 『此我子我财』愚人常为忧。我且无有我，何有子与财？
六三 愚者（自）知愚，彼即是智人。愚人（自）谓智，实称（真）愚夫。
六四　愚者虽终身，亲近于智人，彼不了达摩，如匙尝汤味。
六五　慧者须臾顷，亲近于智人，能速解达摩，如舌尝汤味。
六六　愚人不觉知，与自仇敌行，造作诸恶业，受定众苦果。
六七　彼作不善业，作已生后悔，哭泣泪满面，应得受异熟。
六八　若彼作善业，作已不追悔，欢喜而愉悦，应得受异熟。
六九　恶业未成熟，愚人思如蜜；恶业成熟时，愚人必受苦。
七○　愚者月复月，虽仅取（少）食───以孤沙草端；（彼所得功德），不及思法者，十六分之一。
七一　犹如构牛乳，醍醐非速成。愚人造恶业，不即感恶果，业力随其后，如死灰覆火。
七二 愚夫求知识，反而趋灭亡，损害其幸福，破碎其头首。
七三 （愚人）骛虚名：僧中作上座，僧院为院主，他人求供养。
七四 『僧与俗共知──此事由我作，事无论大小，皆由我作主』，愚人作此想，贪与慢增长。
七五 一（道）引世利，一（道）向涅盘。佛弟子比丘，当如是了知，莫贪着世利，专注于远离。
6.	智者品　PANDITAVAGGO
七六　若见彼智者──能指示过失，并能谴责者，当与彼为友；犹如知识者，能指示宝藏。与彼智人友，定善而无恶。
七七 训诫与教示，阻（他人）过恶。善人爱此人，但为恶人憎。
七八　莫与恶友交，莫友卑鄙者。应与善友交，应友高尚士。
七九　得饮法（水）者，心清而安乐。智者常喜悦，圣者所说法。
八○　灌溉者引水，箭匠之矫箭，木匠之绳木，智者自调御。
八一　犹如坚固岩，不为风所摇，毁谤与赞誉，智者不为动。
八二　亦如一深池，清明而澄净，智者闻法已，如是心清净。
八三　善人离诸（欲），不论诸欲事。苦乐所不动，智者无喜忧。
八四　不因自因他，（智者作诸恶），不求子求财、及谋国（作恶）。不欲以非法，求自己繁荣。彼实具戒行，智慧正法者。
八五　于此人群中，达彼岸者少。其余诸人等，徘徊于此岸。
八六　善能说法者，及依正法行，彼能达彼岸，度难度魔境。
八七　应舍弃黑法，智者修白法，从家来无家，喜独处不易。
八八　当求是（法）乐。舍欲无所有，智者须清净，自心诸垢秽。
八九　彼于诸觉支，正心而修习。远离诸固执，乐舍诸爱着，漏尽而光耀，此世证涅盘。
7.	阿罗汉品　ARAHANTAVAGGO
九○ 路行尽无忧，于一切解脱，断一切系缚，无有苦恼者。
九一　正念奋勇者，彼不乐在家。如鹅离池去，彼等弃水家。
九二　彼等无积聚，于食如实知，空无相解脱──是彼所行境，如鸟游虚空，踪迹不可得。
九三　彼等诸漏尽，亦不贪饮食，空无相解脱──是彼所行境，如鸟游虚空，踪迹不可得。
九四 彼诸根寂静，如御者调马，离我慢无漏，为天人所慕。
九五 彼已无愤恨，犹如于大地，彼虔诚坚固，如因陀揭罗，如无污泥池，是人无轮回。
九六 彼人心寂静，语与业寂静，正智而解脱，如是得安稳。
九七　无信知无为，断系因永谢，弃舍于贪欲，真实无上士。
九八　于村落林间，平地或丘陵，何处有罗汉，彼地即可庆。
九九　林野甚可乐；世人所不乐；彼喜离欲乐，不求诸欲乐。
8.	千品 SAHASSAVAGGO
一○○　虽诵一千言，若无义理者，不如一义语，闻已得寂静。
一○一　虽诵千句偈，若无义理者，不如一句偈，闻已得寂静。
一○二 彼诵百句偈，若无义理者，不如一法句，闻已得寂静。
一○三 彼于战场上，虽胜百万人；未若克己者，战士之最上！
一○四　能克制自己，过于胜他人。若有克己者，常行自节制。
一○五　天神干闼婆，魔王并梵天，皆遭于败北，不能胜彼人。
一○六　月月投千（金）──供牺牲百年，不如须臾间，供养修己者，彼如是供养，胜祭祀百年。
一○七　若人一百年──事火于林中，不如须臾间，供养修己者，彼如是供养，胜祭祀百年。
一○八 若人于世间，施舍或供养，求福一周年，如是诸功德，不及四分一，礼敬正直者。
一○九　好乐敬礼者，常尊于长老，四法得增长：寿美乐与力。
一一○　若人寿百岁──破戒无三昧，不如生一日──持戒修禅定。
一一一　若人寿百岁──无慧无三昧，不如生一日──具慧修禅定。
一一二　若人寿百岁──怠惰不精进，不如生一日──励力行精进。
一一三 若人寿百岁──不见生灭法，不如生一日──得见生灭法。
一一四 若人寿百岁──不见不死道，不如生一日──得见不死道。
一一五 若人寿百岁──不见最上法，不如生一日──得见最上法。
9.	恶品　PAPAVAGGO
一一六 应急速作善，制止罪恶心。怠慢作善者，心则喜于恶。
一一七 若人作恶已，不可数数作；莫喜于作恶；积恶则受苦。
一一八 若人作善已，应复数数作；当喜于作善；积善则受乐。
一一九 恶业未成熟，恶者以为乐。恶业成熟时，恶者方见恶。
一二○ 善业未成熟，善人以为苦。善业成熟时，善人始见善。
一二一 莫轻于小恶！谓『我不招报』，须知滴水落，亦可满水瓶，愚夫盈其恶，少许少许积。
一二二 莫轻于小善！谓『我不招报』，须知滴水落，亦可满水瓶，智者完其善，少许少许积。
一二三 商人避险道，伴少而货多；爱生避毒品，避恶当亦尔。
一二四 假若无有疮伤手，可以其手持毒药。毒不能患无伤手。不作恶者便无恶。
一二五 若犯无邪者，清净无染者，罪恶向愚人，如逆风扬尘。
一二六 有人生于（母）胎中，作恶者则（堕）地狱，正直之人升天界，漏尽者证入涅盘。
一二七 非于虚空及海中，亦非入深山洞窟，欲求逃遁恶业者，世间实无可觅处。
一二八 非于虚空及海中，亦非入深山洞窟，欲求不为死魔制，世间实无可觅处。
10.  刀杖品　DANDAVAGGO
一二九 一切惧刀杖，一切皆畏死，以自度（他情），莫杀教他杀。
一三○ 一切惧刀杖，一切皆爱生，以自度（他情），莫杀教他杀。
一三一　于求乐有情，刀杖加恼害，但求自己乐，后世乐难得。
一三二 于求乐有情，不加刀杖害，欲求自己乐，后世乐可得。
一三三 对人莫说粗恶语，汝所说者还说汝。愤怒之言实堪痛；互击刀杖可伤汝。
一三四 汝若自默然，如一破铜锣，已得涅盘路；于汝无诤故。
一三五 如牧人以杖，驱牛至牧场，如是老与死．驱逐众生命。
一三六 愚夫造作诸恶业，却不自知（有果报），痴人以自业感苦，宛如以火而自烧。
一三七 若以刀杖害，无恶无害者，十事中一种，彼将迅速得。
一三八 极苦痛失财，身体被损害，或重病所逼，或失心狂乱。
一三九 或为王迫害，或被诬重罪，或眷属离散，或破灭财产。
一四○ 或彼之房屋，为劫火焚烧。痴者身亡后，复堕于地狱。
一四一 非裸行结发，非涂泥绝食，卧地自尘身，非以蹲踞（住），不断疑惑者，能令得清净。
一四二 严身住寂静，调御而克制，必然修梵行，不以刀杖等，加害诸有情，彼即婆罗门，彼即是沙门，彼即是比丘。
一四三 以惭自禁者，世间所罕有，彼善避羞辱，如良马避鞭。
一四四 如良马加鞭，当奋勉忏悔。以信戒精进，以及三摩地，善分别正法，以及明行足，汝当念勿忘，消灭无穷苦。
一四五 灌溉者引水，箭匠之矫箭，木匠之绳木，善行者自御。
11.	老品　JARAVAGGO
一四六 常在燃烧中，何喜何可笑？幽暗之所蔽，何不求光明？
一四七 观此粉饰身；疮伤一堆骨，疾病多思惟，绝非常存者。
一四八 此衰老形骸，病薮而易坏；朽聚必毁灭，有生终归死。
一四九 犹如葫卢瓜，散弃于秋季，骸骨如鸽色，观此何可乐？
一五○ 此城骨所建，涂以血与肉，储藏老与死，及慢并虚伪。
一五一 盛饰王车亦必朽，此身老迈当亦尔。唯善人法不老朽，善人传示于善人。
一五二 寡闻之（愚）人，生长如牡牛，唯增长筋肉，而不增智能。
一五三 经多生轮回，寻求造屋者，但未得见之，痛苦再再生。
一五四 已见造屋者！不再造于屋。椽桷皆毁坏，栋梁亦摧折。我既证无为，一切爱尽灭。
一五五 少壮不得财，并不修梵行，如池边老鹭，无鱼而萎灭。
一五六 少壮不得财，并不修梵行，卧如破折弓，悲叹于过去。
12.	自己品　ATTAVAGGO
一五七 若人知自爱，须善自保护。三时中一时，智者应醒觉。
一五八 第一将自己，安置于正道，然后教他人；贤者始无过。
一五九 若欲诲他者，应如己所行（自）制乃制（他），克己实最难。
一六○ 自为自依怙，他人何可依？自己善调御，证难得所依。
一六一 恶业实由自己作，从自己生而自起。（恶业）摧坏于愚者，犹如金刚破宝石。
一六二　破戒如蔓萝，缠覆裟罗树。彼自如此作，徒快敌者意。
一六三　不善事易作，然无益于己；善与利益事，实为极难行。
一六四　恶慧愚痴人，以其邪见故，侮蔑罗汉教，依正法行者，以及尊者教，而自取毁灭，如格他格草，结果自灭亡。
一六五 恶实由己作，染污亦由己；由己不作恶，清净亦由己。净不净依己，他何能净他？
一六六 莫以利他事，忽于己利益。善知己利者，常专心利益。
13.	世品 LOKAVAGGO
一六七 莫从卑劣法。莫住于放逸。莫随于邪见。莫增长世俗。
一六八 奋起莫放逸！行正法善行。依正法行者，此世他世乐。
一六九 行正法善行。勿行于恶行。依正法行者，此世他世乐。
一七○ 视如水上浮沤，视如海市蜃楼，若人观世如是，死王不得见他。
一七一 来看言个世界，犹如庄严王车。愚人沈湎此中，智者毫无执着。
一七二 若人先放逸，但后不放逸。彼照耀此世，如月出云翳。
一七三 若作恶业已，覆之以善者。彼照耀此世，如月出云翳。
一七四 此世界盲暝。能得此者少。如鸟脱罗网，鲜有升天者。
一七五 天鹅飞行太阳道，以神通力可行空。智者破魔王魔眷，得能脱离于世间。
一七六 违犯一（乘）法，及说妄语者，不信来世者，则无恶不作。
一七七 悭者不生天。愚者不赞布施。智者随喜施，后必得安乐。
一七八 一统大地者，得生天上者，一切世界主，不及预流胜。
14.	佛陀品　BUDDHAVAGGO
一七九 彼之胜利无能胜，败者于世无可从，佛（智）无边无行迹，汝复以何而诳惑？
一八○ 彼已不具于结缚，爱欲难以诱使去，佛（智）无边无行迹，汝复以何而诳惑？
一八一 智者修禅定，喜出家寂静，正念正觉者，天人所敬爱。
一八二 得生人道难，生得寿终难，得闻正法难，遇佛出世难。
一八三 一切恶莫作，一切善应行，自调净其意，是则诸佛教。
一八四 诸佛说涅盘最上，忍辱为最高苦行。害他实非出家者，恼他不名为沙门。
一八五 不诽与不害，严持于戒律，饮食知节量，远处而独居，勤修增上定，是为诸佛教。
一八六 即使雨金钱，欲心不满足。智者知淫欲，乐少而苦多！
一八七 故彼于天欲，亦不起希求。正觉者弟子，希灭于爱欲。
一八八 诸人恐怖故，去皈依山岳，或依于森林，园苑树支提。
一八九 此非安稳依，此非最上依，如是皈依者，不离一切苦。
一九○ 若人皈依佛，皈依法及僧，由于正智慧，得见四圣谛。
一九一 苦与苦之因，以及苦之灭，并八支圣道，能令苦寂灭。
一九二 此皈依安稳，此皈依无上，如是皈依者，解脱一切苦。
一九三 圣人极难得，彼非随处生；智者所生处，家族咸蒙庆。
一九四 诸佛出现乐，演说正法乐，僧伽和合乐，修士和合乐。
一九五 供养供应者──脱离于虚妄，超越诸忧患，佛及佛弟子。
一九六 若供养如是──寂静无畏者，其所得功德，无能测量者。
15.	乐品　SUKHAVAGGO
一九七 我等实乐生，憎怨中无僧。于僧怨人中，我等无憎住。
一九八 我等实乐生，疾病中无病。于疾病人中，我等无病住。
一九九 我等实乐生，贪欲中无欲。于贪欲人中，我等无欲住。
二○○ 我等实乐生，我等无物障，我等乐为食，如光音天人。
二○一 胜利生憎怨，败者住苦恼。胜败两俱舍，和静住安乐。
二○二 无火如贪欲，无恶如瞋恨，无苦如（五）蕴，无乐胜寂静。
二○三 饥为最大病，行为最大苦；如实知此已，涅盘乐最上。
二○四 无病最上利，知足最上财，信赖最上亲，涅盘最上乐。
二○五 已饮独居味，以及寂静味，喜饮于法味，离怖畏去恶。
二○六 善哉见圣者，与彼同住乐。由不见愚人，彼即常欢乐。
二○七 与愚者同行，长时处忧悲。与愚同住苦，如与敌同居。与智者同住，乐如会亲族。
二○八 是故真实：贤者智者多闻者，持戒虔诚与圣者，从斯善人贤慧游，犹如月从于星道。
16.	喜爱品　PIYAVAGGO
二○九 专事不当事，不事于应修，弃善趋爱欲，却羡自勉者。
二一○ 莫结交爱人，莫结不爱人。不见爱人苦，见憎人亦苦。
二一一 是故莫爱着，爱别离为苦。若无爱与憎，彼即无羁缚。
二一二 从喜爱生忧，从喜爱生怖；离喜爱无忧，何处有恐怖。
二一三 从亲爱生忧，从亲爱生怖；离亲爱无忧，何处有恐怖。
二一四 从贪欲生忧，从贪欲生怖；离贪欲无忧，何处有恐怖。
二一五 从欲乐生忧，从欲乐生怖；离欲乐无忧，何处有恐怖。
二一六 从爱欲生忧，从爱欲生怖；离爱欲无忧，何处有恐怖。
二一七　具戒及正见，住法知真谛，圆满自所行，彼为心人爱。
二一八　渴求离言法，充满思虑心，诸欲心不着，是名上流人。
二一九 久客异乡者，自远处安归，亲友与知识，欢喜而迎彼。
二二○ 造福亦如是，从此生彼界，福业如亲友，以迎爱者来。
17.	忿怒品　KODHAVAGGO
二二一 舍弃于忿怒，除灭于我慢，解脱一切缚，不执著名色，彼无一物者，苦不能相随。
二二二 若能抑忿发，如止急行车，是名（善）御者，余为执缰人。
二二三 以不忿胜忿。以善胜不善。以施胜悭吝。以实胜虚妄。
二二四 谛语不瞋恚，分施与乞者；以如是三事，能生于诸天。
二二五 彼无害牟尼，常调伏其身，到达不死境─无有悲忧处。
二二六 恒常醒觉者，日夜勤修学，志向于涅盘，息灭诸烦恼。
二二七 阿多罗应知：此非今日事，古语已有之。默然为人诽，多语为人诽，寡言为人诽；不为诽谤者，斯世实无有。
二二八 全被人诽者，或全被赞者，非曾有当有，现在亦无有。
二二九 若人朝朝自反省，行无瑕疵并贤明，智能戒行兼具者，彼为智人所称赞。
二三○ 品如阎浮金，谁得诽辱之？彼为婆罗门，诸天所称赞。
二三一 摄护身忿怒，调伏于身行。舍离身恶行，以身修善行。
二三二 摄护语忿怒，调伏于语行。舍离语恶行，以语修善行。
二三三 摄护意忿怒，调伏于意行。舍离意恶行，以意修善行。
二三四 智者身调伏，亦复语调伏，于意亦调伏，实一切调伏。
18.	垢秽品　MALAVAGGO
二三五 汝今已似枯燋叶，阎魔使者近身边。汝已伫立死门前，旅途汝亦无资粮。
二三六　汝宜自造安全洲。迅速精勤为智者。拂除尘垢无烦恼，得达诸天之圣境。
二三七　汝今寿命行已终。汝已移步近阎魔。道中既无停息处，旅途汝亦无资粮。
二三八　汝宜自造安全洲。迅速精勤为智者。拂除尘垢无烦恼，不复重来生与老。
二三九　剎那剎那间，智者分分除，渐拂自垢秽，如冶工锻金。
二四○ 如铁自生锈，生已自腐蚀，犯罪者亦尔，自业导恶趣。
二四一　不诵经典秽，不勤为家秽。懒惰为色秽，放逸护卫秽。 　
二四二　邪行妇人秽，吝啬施者秽。此界及他界，恶去实为秽。
二四三　此等诸垢中，无明垢为最，汝当除此垢，成无垢比丘！
二四四　生活无惭愧，卤莽如乌鸦，诋毁（于他人），大胆自夸张，傲慢邪恶者，其人生活易。
二四五　生活于惭愧，常求于清净，不着欲谦逊，住清净生活，（富于）识见者，其人生活难。
二四六 若人于世界，杀生说妄语，取人所不与，犯于别人妻。
二四七 及耽湎饮酒，行为如是者，即于此世界，毁掘自（善）根。
二四八 如是汝应知：不制则为恶；莫贪与非法，自陷于水苦。
二四九 若信乐故施。心嫉他得食，彼于昼或夜，不得入三昧。
二五○ 若斩断此（心），拔根及除灭，则于昼或夜，彼得入三昧。
二五一 无火等于贪欲，无执着如瞋恚，无网等于愚痴，无河流如爱欲。
二五二 易见他人过，自见则为难。扬恶如扬糠，已过则覆匿，如彼狡博者，隐匿其格利。
二五三 若见他人过，心常易忿者，增长于烦恼；去断惑远矣。
二五四 虚空无道迹，外道无沙门。众生喜虚妄，如来无虚妄。
二五五　虚空无道迹，外道无沙门。（五）蕴无常住，诸佛无动乱。
19.	法住品　DHAMMATTHAVAGGO
二五六 卤莽处事故，不为法住者。智者应办别──孰正与孰邪。
二五七 导人不卤莽，如法而公平，智者护于法，是名法住者。
二五八 不以多言故，彼即为智者。安静无怨怖，是名为智者。
二五九 不以多言故，彼为持法者。彼虽闻少分，但由身见法，于法不放逸，是名持法者。
二六○ 不因彼白头，即得为长老。彼年龄虚熟，徒有长老名。
二六一　于彼具真实，具法不杀生，节制并调伏，彼有智慧人。除灭诸垢秽，实名为长长老。
二六二 嫉悭虚伪者，虽以其辩才，或由相端严，不为善良人。
二六三 若斩断此（心），拔根及除灭，彼舍瞋智者，名为善良人。
二六四 若破戒妄语，削发非沙门。充满欲与贪，云何为沙门？
二六五 彼息灭诸恶──无论大与小，因息灭诸恶，故名为沙门。
二六六 仅向他行乞，不即是比丘。行宗教法仪，亦不为比丘。
二六七 仅舍善与恶，修于梵行者，以知住此世，彼实名比丘。
二六八 愚昧无知者，不以默然故，而名为牟尼。智者如权衡。
二六九 舍恶取其善，乃得为牟尼。彼知于两界，故称为牟尼。
二七○ 彼人非圣贤，以其杀生故。不害诸众生，是名为圣者。
二七一 不以戒律行，或由于多闻，或由证三昧，或由于独居。
二七二 谓『受出家乐，非凡夫所能』。汝等漏未尽，莫生保信想！
20.	道品　MAGGAVAGGO
二七三 八支道中胜，四句谛中胜，离欲法中胜，具眼两足胜。
二七四　实唯此一道。无余知见净。汝等顺此行。魔为之惑乱。
二七五　汝顺此（道）行，使汝苦灭尽。知我所说道，得除去荆棘。
二七六　汝当自努力！如来唯说者。随禅定行者，解脱魔系缚。
二七七　『一切行无常』，以慧观照时，得厌离于苦，此乃清净道。
二七八　『一切行是苦』，以慧观照时，得厌离于苦，此乃清净道。
二七九　『一切法无我』，以慧观照时，得厌离于苦，此乃清净道。
二八○　当努力时不努力，年虽少壮陷怠惰，意志消沈又懒弱，怠者不以智得道。
二八一　慎语而制意，不以身作恶。净此三业道，得圣所示道。
二八二　由瑜伽生智，无瑜伽慧灭。了知此二道，及其得与失，当自努力行，增长于智慧。
二八三　应伐欲稠林，勿伐于树木。从欲林生怖，当脱欲稠林。
二八四　男女欲丝丝，未断心犹系；如饮乳犊子，不离于母牛。
二八五　自己断除爱情，如以手折秋莲。勤修寂静之道。善逝所说涅盘。
二八六　『雨季我住此，冬夏亦住此』，此为愚夫想，而不觉危险。
二八七　溺爱子与畜，其人心惑着，死神捉将去，如瀑流睡村。
二八八　父子与亲戚，莫能为救护。彼为死所制，非亲族能救。
二八九　了知此义已，智者持戒律，通达涅盘路──迅速令清净。
21.	杂品　PAKINNAKAVAGGO
二九○ 若弃于小乐，得见于大乐。智者弃小乐，当见于大乐。
二九一　施与他人苦，为求自己乐；彼为瞋系缚，怨憎不解脱。
二九二　应作而不作，不应作而作，傲慢放逸者，彼之漏增长。
二九三　常精勤观身，不作不应作，应作则常作，观者漏灭尽。
二九四　杀（爱欲）母与（慢）父，杀剎帝利族二王，（破）王国杀其从臣，趋向无忧婆罗门。
二九五　杀（爱欲）母与（慢）父，杀婆罗门族二王，杀其虎（将）第五（疑），趋向无忧婆罗门。
二九六 乔达摩弟子，常善自醒觉，无论昼与夜，彼常念佛陀。
二九七 乔达摩弟子，常善自醒觉，无论昼与夜，彼常念达摩。
二九八 乔达摩弟子，常善自醒觉，无论昼与夜，彼常念僧伽。
二九九 乔达摩弟子，常善自醒觉，无论昼与夜，彼常念于身。
三○○ 乔达摩弟子，常善自醒觉，无论昼与夜，常乐不杀生。
三○一 乔达摩弟子，常善自醒觉，无论昼与夜，心常乐禅定。
三○二 出家爱乐难。在家生活难。非俦共住苦。（轮回）往来苦。故不应往来，随从于痛苦。
三○三 正信而具戒，得誉及财者，彼至于何处，处处受尊敬。
三○四 善名扬远方，高显如云山。恶者如夜射，虽近不能见。
三○五 独坐与独卧，独行而不倦，彼独自调御，喜乐于林中。
22.	地狱品　NIRAYAVAGGO
三○六 说妄语者堕地狱，或已作言『我无作』。此二恶业者死后，他世同受（地狱）苦。
三○七 多袈裟缠颈，恶行不节制，恶人以恶业，终堕于地狱。
三○八 若破戒无制，受人信施食，不如吞铁丸──热从火焰出。
三○九 放逸淫人妻，必遭于四事：获罪睡不安，诽三地狱四。
三一○ 非福并恶趣，恐怖乐甚少，国王加重罪，故莫淫他妇。
三一一 不善执孤沙，则伤害其手；沙门作邪行，则趣向地狱。
三一二 诸有懈惰行，及染污戒行，怀疑修梵行，彼不得大果。
三一三 应作所当作，作之须尽力！放荡游行僧，增长于欲尘。
三一四 不作恶业胜，作恶后受苦。作诸善业胜，作善不受苦。
三一五 譬如边区城，内外均防护，自护当亦尔。剎那莫放逸。剎那疏忽者，入地狱受苦。
三一六 不应羞而羞，应羞而不羞，怀此邪见者，众生趋恶趣。
三一七 不应怖见怖，应怖不见怖，怀此邪见者，众生趋恶趣。
三一八 非过思为过，是过见无过，怀此邪见者，众生趋恶趣。
三一九 过失知过失，无过知无过，怀此正见者，众生趋善趣。
23.	象　品　NAGAVAGGO
三二○ 如象在战阵，（堪忍）弓箭射，我忍谤（亦尔）。世多破戒者。
三二一　调御（象）可赴集会，调御（象）可为王乘。若能堪忍于谤言，人中最胜调御者。
三二二 调御之骡为优良，信度骏马为优良，矫罗大象亦优良，自调御者更优良。
三二三 实非彼等车乘，得达难到境地，若人善自调御，由于调御得达。
三二四 如象名财护，泌液暴难制，系缚不少食，惟念于象林。
三二五 乐睡又贪食，转侧唯长眠，如猪食无厌，愚者数入胎。
三二六 我此过去心──任意随所欲，随爱好游行。我今悉调伏，如象师持　，（制御）泌液象。
三二七 当乐不放逸，善护于自心。自救出难处，如象（出）泥坑。
三二八 若得同行伴───善行富智虑，能服诸艰困，欣然共彼行。
三二九 若无同行伴───善行富智虑，应如王弃国，如象独行林。
三三○ 宁一人独行，不与愚为友。独行离欲恶，如象独游林。
三三一 应时得友乐，适时满足乐，命终善业乐，离一切苦乐。
三三二 世中敬母乐，敬父亲亦乐。世敬沙门乐，敬圣人亦乐。
三三三 至老持戒乐，正信成就乐，获得智慧乐，不作诸恶业。
24.	爱欲品 TANHAVAGGO
三三四 若住于放逸，爱增如蔓萝。（此）生又（彼）生，如猿求林果。
三三五 若于此世界，为恶欲缠缚，忧苦日增长，如毘罗得雨。
三三六 若于此世界，降难降爱欲，忧苦自除落，如水滴莲叶。
三三七 我说此善事：汝等集于此，掘爱欲之根，如求毘罗那，掘去其甜根。勿再为魔王，屡屡害汝等，如洪水（侵）苇。
三三八 不伤深固根，虽伐树还生。爱欲不断根，苦生亦复尔。
三三九 彼具三十六（爱）流，势强奔流向欲境，是则彼具邪见人，为欲思惟漂荡去。
三四○ （欲）流处处流，蔓萝盛发芽。汝见蔓萝生，以慧断其根。
三四一 世喜悦（欲）滋润，亦喜驰逐六尘。彼虽向乐求乐，但唯得于生灭。
三四二 随逐爱欲人，驰回如网兔。缠缚于（烦恼），再再长受苦。
三四三 随逐爱欲人，驰回如网兔。比丘求无欲，故须自离欲。
三四四 舍欲喜林间，离欲复向欲，当观于此人；解缚复向缚。
三四五 铁木麻作者，智说非坚缚。迷恋妻子财，（是实）为坚（缚）。
三四六 能引堕落者，智说为坚缚。彼虽似宽缓，而实难解脱。断此无著者，舍欲而出家。
